2026-04-28 11:00:29:029 [31merror[39m: [31mGET /api/v1/posts?page=1&limit=10 500 - 279ms[39m
2026-04-28 11:02:29:229 [31merror[39m: [31mGET /api/v1/posts?page=1&limit=10 500 - 16ms[39m
2026-04-28 11:03:01:31 [31merror[39m: [31mGET /api/v1/posts 500 - 24ms[39m
2026-04-28 11:03:01:31 [31merror[39m: [31mGET /api/v1/categories 500 - 28ms[39m
2026-04-28 11:03:01:31 [31merror[39m: [31mGET /api/v1/posts 500 - 21ms[39m
2026-04-28 11:03:01:31 [31merror[39m: [31mGET /api/v1/categories 500 - 24ms[39m
2026-04-28 11:04:07:47 [31merror[39m: [31mGET /api/v1/categories 500 - 10ms[39m
2026-04-28 11:04:07:47 [31merror[39m: [31mGET /api/v1/categories 500 - 17ms[39m
2026-04-28 11:10:29:1029 [31merror[39m: [31mGET /api/v1/posts?page=1&limit=10 500 - 5ms[39m
2026-04-28 11:10:40:1040 [31merror[39m: [31mGET /api/v1/posts?page=1&limit=10 500 - 3ms[39m
2026-04-28 11:10:58:1058 [31merror[39m: [31mGET /api/v1/categories 500 - 4ms[39m
2026-04-28 11:10:58:1058 [31merror[39m: [31mGET /api/v1/posts 500 - 6ms[39m
2026-04-28 11:10:58:1058 [31merror[39m: [31mGET /api/v1/categories 500 - 5ms[39m
2026-04-28 11:10:58:1058 [31merror[39m: [31mGET /api/v1/posts 500 - 7ms[39m
2026-04-28 11:11:00:110 [31merror[39m: [31mGET /api/v1/categories 500 - 6ms[39m
2026-04-28 11:11:00:110 [31merror[39m: [31mGET /api/v1/categories 500 - 4ms[39m
2026-04-28 11:11:01:111 [31merror[39m: [31mGET /api/v1/posts 500 - 8ms[39m
2026-04-28 11:11:01:111 [31merror[39m: [31mGET /api/v1/categories 500 - 7ms[39m
2026-04-28 11:11:01:111 [31merror[39m: [31mGET /api/v1/posts 500 - 4ms[39m
2026-04-28 11:11:01:111 [31merror[39m: [31mGET /api/v1/categories 500 - 5ms[39m
2026-04-28 12:12:23:1223 [31merror[39m: [31mGET /api/v1/posts 500 - 9ms[39m
2026-04-28 12:12:23:1223 [31merror[39m: [31mGET /api/v1/categories 500 - 6ms[39m
2026-04-28 12:12:23:1223 [31merror[39m: [31mGET /api/v1/posts 500 - 9ms[39m
2026-04-28 12:12:23:1223 [31merror[39m: [31mGET /api/v1/categories 500 - 6ms[39m
2026-04-28 12:14:10:1410 [31merror[39m: [31mGET /api/v1/posts 500 - 4ms[39m
2026-04-28 12:14:10:1410 [31merror[39m: [31mGET /api/v1/categories 500 - 7ms[39m
2026-04-28 12:14:10:1410 [31merror[39m: [31mGET /api/v1/posts 500 - 4ms[39m
2026-04-28 12:14:10:1410 [31merror[39m: [31mGET /api/v1/categories 500 - 5ms[39m
